book_authors,book_desc,book_edition,book_format,book_isbn,book_pages,book_rating,book_rating_count,book_review_count,book_title,genres,image_url
Terry Pratchett|Neil Gaiman,"An alternative cover for this ISBN can be found hereAccording to The Nice and Accurate Prophecies of Agnes Nutter, Witch (the world's only completely accurate book of prophecies, written in 1655, before she exploded), the world will end on a Saturday. Next Saturday, in fact. Just before dinner.So the armies of Good and Evil are amassing, Atlantis is rising, frogs are falling, tempers are flaring. Everything appears to be going according to Divine Plan. Except a somewhat fussy angel and a fast-living demonâ€”both of whom have lived amongst Earth's mortals since The Beginning and have grown rather fond of the lifestyleâ€”are not actually looking forward to the coming Rapture.And someone seems to have misplaced the Antichrist . . . ",,Mass Market Paperback,9.78E+12,412 pages,4.25,378490,16449,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Fantasy|Fiction|Humor|Fantasy|Urban Fantasy,https://images.gr-assets.com/books/1392528568l/12067.jpg
Terry Pratchett,"'Don't put your trust in revolutions. They always come round again. That's why they're called revolutions. People die, and nothing changes.'For a policeman, there can be few things worse than a serial killer at loose in your city. Except, perhaps, a serial killer who targets coppers, and a city on the brink of bloody revolution. The people have found their voice at last, the flags and barricades are rising...And the question for a policeman, an officer of the law, a defender of the peace, is:Are you with them, or are you against them?",,Paperback,9.78E+12,480 pages,4.48,85144,1908,Night Watch,Fantasy|Humor|Fiction|Science Fiction Fantasy,https://images.gr-assets.com/books/1320518310l/47989.jpg
Terry Pratchett,"Just because you can't explain it, doesn't mean it's a miracle.' Religion is a controversial business in the Discworld. Everyone has their own opinion, and indeed their own gods. Who come in all shapes and sizes. In such a competitive environment, there is a pressing need to make one's presence felt. And it's certainly not remotely helpful to be reduced to be appearing in the form of a tortoise, a manifestation far below god-like status in anyone's book. In such instances, you need an acolyte, and fast. Preferably one who won't ask too many questions...",,Paperback,9.78E+12,400 pages,4.28,88823,2305,Small Gods,Fiction|Humor|Fantasy|Humor|Comedy|Science Fiction Fantasy,https://images.gr-assets.com/books/1390899426l/34484.jpg
Terry Pratchett,"Terry Pratchett's profoundly irreverent, bestselling novels have garnered him a revered position in the halls of parody next to the likes of Mark Twain, Kurt Vonnegut, Douglas Adams, and Carl Hiaasen.The Color of Magic is Terry Pratchett's maiden voyage through the now-legendary land of Discworld. This is where it all begins -- with the tourist Twoflower and his wizard guide, Rincewind.On a world supported on the back of a giant turtle (sex unknown), a gleeful, explosive, wickedly eccentric expedition sets out. There's an avaricious but inept wizard, a naive tourist whose luggage moves on hundreds of dear little legs, dragons who only exist if you believe in them, and of course THE EDGE of the planet...",,Hardcover,9.78E+12,228 pages,3.99,258924,7591,The Color of Magic,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1407111017l/34497.jpg
Terry Pratchett,"Terry Pratchett's profoundly irreverent novels are consistent number one bestseller in England, where they have catapulted him into the highest echelons of parody next to Mark Twain, Kurt Vonnegut, Douglas Adams, and Carl Hiaasen.In this Discworld installment, Death comes to Mort with an offer he can't refuse -- especially since being, well, dead isn't compulsory. As Death's apprentice, he'll have free board and lodging, use of the company horse, and he won't need time off for family funerals. The position is everything Mort thought he'd ever wanted, until he discovers that this perfect job can be a killer on his love life.",,Mass Market Paperback,9.78E+12,243 pages,4.23,161660,3711,Mort,Fantasy|Fiction|Humor|Humor|Comedy|Science Fiction Fantasy|Humor|Funny|Fantasy|Magic|Death|Science Fiction|Novels,https://images.gr-assets.com/books/1388181166l/386372.jpg
Terry Pratchett,"Susan had never hung up a stocking . She'd never put a tooth under her pillow in the serious expectation that a dentally inclined fairy would turn up. It wasn't that her parents didn't believe in such things. They didn't need to believe in them. They know they existed. They just wished they didn't.There are those who believe and those who don't. Through the ages, superstition has had its uses. Nowhere more so than in the Discworld where it's helped to maintain the status quo. Anything that undermines superstition has to be viewed with some caution. There may be consequences, particularly on the last night of the year when the time is turning. When those consequences turn out to be the end of the world, you need to be prepared. You might even want more standing between you and oblivion than a mere slip of a girl - even if she has looked Death in the face on numerous occasions...",,Paperback,9.78E+12,432 pages,4.23,64651,1843,Hogfather,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1416342611l/34532.jpg
Terry Pratchett,"Arch-swindler Moist Van Lipwig never believed his confidence crimes were hanging offenses - until he found himself with a noose tightly around his neck, dropping through a trapdoor, and falling into...a government job?By all rights, Moist should have met his maker. Instead, it's Lord Vetinari, supreme ruler of Ankh-Morpork, who promptly offers him a job as Postmaster. Since his only other option is a nonliving one, Moist accepts the position - and the hulking golem watchdog who comes along with it, just in case Moist was considering abandoning his responsibilities prematurely. Getting the moribund Postal Service up and running again, however, may be a near-impossible task, what with literally mountains of decades-old undelivered mail clogging every nook and cranny of the broken-down post office building; and with only a few creaky old postmen and one rather unstable, pin-obsessed youth available to deliver it. Worse still, Moist could swear the mail is talking to him. Worst of all, it means taking on the gargantuan, money-hungry Grand Trunk clacks communication monopoly and its bloodthirsty piratical head, Mr. Reacher Gilt.But it says on the building Neither Rain Nor Snow Nor Glom of Nit...Inspiring words (admittedly, some of the bronze letters have been stolen), and for once in his wretched life Moist is going to fight. And if the bold and impossible are what's called for, he'll do it - in order to move the mail, continue breathing, get the girl, and specially deliver that invaluable commodity that every human being (not to mention troll, dwarf, and, yes, even golem) requires: hope.",,Mass Market Paperback,9.78E+12,394 pages,4.37,89341,2540,Going Postal,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1388236899l/64222.jpg
Terry Pratchett,"'Death has to happen. That's what bein' alive is all about. You're alive, and then you're dead. It can't just stop happening.'But it can. And it has. So what happens after death is now less of a philosophical question than a question of actual reality. On the Disc, as here, they need Death. If Death doesn't come for you, then what are you supposed to do in the meantime? You can't have the undead wandering about like lost souls. There's no telling what might happen, particularly when they discover that life really is only for the living...",,Paperback,9.78E+12,352 pages,4.28,69463,2057,Reaper Man,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1389211958l/34517.jpg
Terry Pratchett,"Here there be dragons . . . and the denizens of Ankh-Morpork wish one huge firebreather would return from whence it came. Long believed extinct, a superb specimen of draco nobilis (""noble dragon"" for those who don't understand italics) has appeared in Discworld's greatest city. Not only does this unwelcome visitor have a nasty habit of charbroiling everything in its path, in rather short order it is crowned King (it is a noble dragon, after all . . .).Meanwhile, back at Unseen University, an ancient and long-forgotten volume--The Summoning of Dragons--is missing from the Library's shelves. To the rescue come Captain Vimes, Constable Carrot, and the rest of the Night Watch who, along with other brave citizens, risk everything, including a good roasting, to dethrone the flying monarch and restore order to Ankh-Morpork (before it's burned to a crisp). A rare tale, well done as only Terry Pratchett can.",,Mass Market Paperback,9.78E+12,376 pages,4.33,135070,3165,Guards! Guards!,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1431127356l/64216.jpg
Terry Pratchett,"""Another world is colliding with this one,"" said the toad. ""All the monsters are coming back.""""Why?"" said Tiffany.""There's no one to stop them.""There was silence for a moment.Then Tiffany said, ""There's me.""Armed only with a frying pan and her common sense, Tiffany Aching, a young witch-to-be, is all that stands between the monsters of Fairyland and the warm, green Chalk country that is her home. Forced into Fairyland to seek her kidnapped brother, Tiffany allies herself with the Chalk's local Nac Mac Feegle - aka the Wee Free Men - a clan of sheep-stealing, sword-wielding, six-inch-high blue men who are as fierce as they are funny. Together they battle through an eerie and ever-shifting landscape, fighting brutal flying fairies, dream-spinning dromes, and grimhounds - black dogs with eyes of fire and teeth of razors - before ultimately confronting the Queen of the Elves, absolute ruler of a world in which reality intertwines with nightmare. And in the final showdown, Tiffany must face her cruel power alone...In a riveting narrative that is equal parts suspense and humor, Carnegie Medalist Terry Pratchett returns to his internationally popular Discworld with a breathtaking tale certain to leave fans, new and old, enthralled.",,Mass Market Paperback,9.78E+12,390 pages,4.27,79690,3501,The Wee Free Men,Fantasy|Young Adult|Fiction|Humor,https://images.gr-assets.com/books/1443764106l/34494.jpg
